County,Year,Income,DSCI,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,VACO2,Agriculture,Aquaculture,Barren,Developed,Forest,Grassland,Open_Water,Shrubland,Wetlands
Rockingham,2016,35729,29.15384615384616,44.44,47.01,45.64,42.35,45.56,45.31,46.33,48.05,43.41,41.58,40.45,39.88,53.3,54.1,54.8,54.8,54.3,54.2,54.4,54.8,55.0,55.3,55.2,54.3,110.0655001561514,0.20461172809459705,0.0,0.009939940001099776,0.06403222751517793,0.5937043923838463,0.12442541786403101,0.0032040145903639242,7.087446462284805e-05,1.1405086261147963e-05
Rockingham,2017,37635,54.82692307692308,41.48,38.18,39.05,41.3,42.87,39.4,41.84,41.63,39.59,41.46,41.31,38.91,55.0,55.8,55.3,55.6,55.7,55.6,55.6,55.1,54.7,54.8,54.6,54.5,105.5849737356018,0.20828498051970534,0.0,0.0012781843102672252,0.06390636424179598,0.5946257604239433,0.12854509795136138,0.00322560278935824,0.0001099776175182125,2.4032146050276063e-05
Rockingham,2018,39164,25.384615384615383,37.32,41.3,40.79,40.58,40.77,48.71,46.29,50.47,57.17,56.72,60.87,65.7,53.9,53.7,53.3,52.7,53.3,53.5,53.4,53.6,54.0,53.8,53.5,53.6,110.0567857447943,0.22450504980560437,0.0,0.001292847992602987,0.06329252620624062,0.5934078601410565,0.11362887441981716,0.0035323181448812546,0.0003327841241199245,7.739165677207545e-06
Rockingham,2019,40536,9.60377358490566,67.26,66.06,68.01,68.29,64.49,55.99,54.99,51.72,44.84,46.36,42.78,39.87,53.8,53.5,53.8,54.3,54.3,54.2,54.4,54.4,54.5,54.6,54.6,54.8,106.7946258676866,0.2364066406020534,0.0,0.0008415791500499317,0.07130904516053234,0.5927022074421215,0.09533219327846275,0.002756855015044808,0.0006147647984126259,3.6714553322585485e-05
Rockingham,2020,43349,0.0576923076923076,40.02,39.54,37.52,39.58,38.83,39.23,39.23,43.65,46.51,45.41,47.21,48.92,55.3,55.4,56.0,55.6,54.9,54.9,55.0,55.1,54.6,54.5,55.2,55.0,98.17584856707008,0.24284756370138577,0.0,0.000881364202776809,0.07149161373569063,0.59257189688571,0.08849748076390902,0.002881115308473377,0.000665219149796709,0.00016374625225765144
Rockingham,2021,48056,38.73076923076923,47.44,48.01,48.24,45.17,43.96,44.66,43.19,41.62,44.4,44.0,41.48,37.58,54.7,54.1,53.8,54.0,54.2,54.3,54.1,54.2,54.4,54.7,54.1,54.6,97.95340269664597,0.2077335431908242,0.0,0.0005356931660857526,0.08314211665506475,0.5755214823599801,0.1290017895998589,0.0026322218825542867,0.0012772332859844417,0.000155919859647572
Rockingham,2022,51466,30.25,38.73,37.86,38.18,38.6,42.02,42.8,44.88,41.13,36.93,35.81,39.8,42.57,54.2,54.5,54.5,54.4,54.5,54.5,54.5,54.3,54.2,53.5,53.9,53.2,,0.20816037125644565,0.0,0.0005506130021631517,0.0831024443123519,0.5755404194975134,0.12840172397135666,0.002606507795370102,0.001481537884630815,0.0001563822801682706
Wise,2008,27462,214.83018867924528,35.43,37.58,38.94,36.68,37.27,38.06,38.84,40.81,41.05,40.48,40.95,43.89,54.1,54.8,54.2,54.5,54.1,54.2,54.2,53.7,53.5,52.9,52.6,52.4,116.7632089600013,0.007454659612573852,0.0,0.044446617397808294,0.07730939196190241,0.7094492592516348,0.15893752873444908,0.0022610151580652023,0.00012265749909079056,1.8870384475506242e-05
Wise,2009,28646,33.30769230769231,46.64,45.77,45.84,45.6,49.69,51.77,51.42,51.5,56.71,58.18,57.24,57.31,52.3,52.1,52.3,52.2,52.5,52.4,52.2,52.3,52.2,52.3,52.8,52.5,105.9076994903832,0.007444366675587212,0.0,0.04760397581846004,0.07739602418153996,0.704574695843712,0.1610501540509569,0.0018870384475506241,4.3744982193219016e-05,0.0
Wise,2010,30434,2.1538461538461537,55.29,55.2,53.81,53.25,52.7,52.73,50.23,52.11,47.71,46.86,48.03,46.67,52.4,51.8,51.6,51.9,52.1,52.4,52.9,53.1,53.2,53.4,53.2,52.6,111.8865601746905,0.010437038104452725,0.0,0.03370507990750081,0.07282510241472302,0.7398580260891643,0.1410020860352293,0.002120345019247792,5.232242968208548e-05,0.0
Wise,2011,31356,7.6923076923076925,45.16,45.45,48.81,53.19,52.56,51.84,55.69,53.75,58.94,60.09,62.94,62.73,52.6,53.5,53.7,53.7,53.5,53.3,53.3,53.1,52.9,52.8,52.9,54.1,102.5194001632323,0.006725576576020202,0.0,0.040315718687170196,0.07710696420116515,0.7301560752345074,0.14286853860880663,0.002273023584549615,0.0005541031077807741,0.0
Wise,2012,30612,9.634615384615383,63.57,65.03,64.15,60.82,59.06,56.24,57.82,59.66,57.35,57.24,52.13,51.87,54.7,54.6,55.4,55.2,55.5,55.4,55.4,55.2,55.1,55.1,54.6,54.7,98.56258399481332,0.009667641064701402,0.0,0.03587088539843959,0.0773033877486602,0.734442225744694,0.13804458214106813,0.0024334218525914183,0.0022378560498452628,0.0
Wise,2013,29393,0.0,56.82,54.47,53.78,54.64,54.62,59.76,56.38,55.39,53.66,51.44,53.89,57.07,54.6,54.3,52.8,52.7,52.3,52.4,52.2,52.2,52.3,52.5,52.4,52.1,105.7674022312763,0.006130301720292868,0.0,0.03450449801346316,0.07743719592948652,0.7431989418860778,0.13645003465288785,0.0019805326251792687,0.0002984951726125533,0.0
Wise,2014,30107,22.73076923076923,51.49,53.5,52.2,50.02,50.04,47.54,48.34,49.59,48.11,53.17,52.7,49.37,51.2,51.2,51.5,51.7,51.8,51.9,51.7,51.7,51.8,51.7,51.5,51.7,107.4426175725116,0.0068936945468019845,0.0,0.05283107231817527,0.07793983435233409,0.7163781213331412,0.1416368171494054,0.002101474634772286,0.0022044040046386836,1.4581660731073004e-05
Wise,2015,30451,18.82692307692308,49.08,48.73,51.66,54.63,52.81,53.12,54.3,51.56,52.71,50.21,50.43,52.04,52.2,51.4,51.6,51.6,51.8,51.8,52.2,52.2,52.2,52.2,53.2,53.9,107.6209517155737,0.013681028744742025,0.0,0.06274145514681159,0.07793125690484523,0.7688738154545018,0.07197507736857635,0.0021752406831765376,0.002622125697346481,0.0
Wise,2016,30257,57.40384615384615,52.47,53.78,48.91,46.07,49.87,48.26,47.26,47.95,46.94,43.8,43.55,45.13,53.8,54.7,55.2,55.2,54.8,54.7,54.9,55.3,55.5,55.7,55.6,54.6,110.0655001561514,0.008234349589311815,0.0,0.06667507256520576,0.07809765938612924,0.7671960667256795,0.07533572129471423,0.0022018307703920237,0.0022515799658274493,7.719702739979826e-06
Wise,2017,30920,7.230769230769231,46.84,43.63,46.13,50.27,52.75,52.79,50.98,52.97,52.39,57.66,56.38,51.37,55.5,56.0,55.5,55.8,56.0,55.7,55.6,55.1,54.7,54.6,54.4,54.3,105.5849737356018,0.009376007850079943,0.0,0.07144327562426663,0.07798701031352286,0.7620092842291619,0.0737892075124716,0.0018818919790573043,0.0034944521069642013,1.8870384475506242e-05
Wise,2018,32442,8.115384615384615,49.66,57.83,58.76,54.89,53.43,55.99,56.3,54.77,59.74,56.57,60.02,64.0,53.3,53.4,53.1,52.3,52.8,53.1,53.1,53.2,53.8,53.7,53.4,53.6,110.0567857447943,0.011127522627306475,0.0,0.07574315005043539,0.0778626373249343,0.7545906498960413,0.07377548359648942,0.0018913271712950573,0.004875421152671703,0.000133808180826317
Wise,2019,33793,33.905660377358494,65.92,66.0,64.75,66.11,64.19,65.37,66.23,64.32,57.83,58.76,57.06,56.72,54.2,53.9,54.1,54.7,54.5,54.3,54.3,54.3,54.3,54.5,54.5,54.8,106.7946258676866,0.02025478450020929,0.0,0.05262950230218691,0.08322783072922027,0.7899537504031401,0.04063479973375603,0.001947938324721576,0.011294782853339371,5.661115342651872e-05
Wise,2020,37115,5.538461538461538,56.4,55.17,58.55,62.13,62.35,58.68,59.33,62.47,65.88,66.32,64.94,62.7,55.1,54.9,55.4,55.0,54.4,54.4,54.6,54.6,54.1,54.0,54.6,54.1,98.17584856707008,0.020604744357755042,0.0,0.05494198214518531,0.08320981808949365,0.7918399311059418,0.03556038179934262,0.00208517748454344,0.011672190542849497,8.577447488866474e-05
Wise,2021,40444,10.057692307692308,61.97,58.44,58.87,52.78,50.53,50.33,47.8,49.33,48.89,48.18,47.6,46.6,53.7,53.4,53.2,53.3,53.3,53.4,53.2,53.3,53.2,53.3,52.8,53.6,97.95340269664597,0.015110889241136067,0.0,0.030681529667675376,0.09151021402446974,0.7974718831271315,0.04259303099546424,0.0020817465055478932,0.0203954546390267,0.00015525179954848316
Wise,2022,41103,38.80769230769231,49.04,50.15,45.14,45.74,48.87,47.79,56.56,54.25,53.05,51.04,52.6,52.26,53.2,53.5,53.4,53.5,53.9,53.9,54.1,54.0,53.9,53.3,53.7,53.1,,0.01556899170814595,0.0,0.02969868155489204,0.09144455985926064,0.7901072442858944,0.043779479741268765,0.002001984829861311,0.02727382675025711,0.0001252312704197735
