Week,None,D0-D4,D1-D4,D2-D4,D3-D4,D4,DSCI
2023-03-21,0.00,100.00,54.76,0.00,0.00,0.00,155
2023-03-14,16.05,83.95,54.76,0.00,0.00,0.00,139
2023-03-07,16.05,83.95,54.76,0.00,0.00,0.00,139
2023-02-28,16.05,83.95,54.76,0.00,0.00,0.00,139
2023-02-21,16.05,83.95,54.76,0.00,0.00,0.00,139
2023-02-14,16.05,83.95,54.76,0.00,0.00,0.00,139
2023-02-07,16.05,83.95,54.76,0.00,0.00,0.00,139
2023-01-31,16.05,83.95,54.76,0.00,0.00,0.00,139
2023-01-24,16.05,83.95,54.76,0.00,0.00,0.00,139
2023-01-17,16.05,83.95,54.76,0.00,0.00,0.00,139
2023-01-10,16.05,83.95,54.76,0.00,0.00,0.00,139
2023-01-03,12.86,87.14,54.76,0.00,0.00,0.00,142
2022-12-27,12.86,87.14,61.80,0.00,0.00,0.00,149
2022-12-20,12.86,87.14,61.80,0.00,0.00,0.00,149
2022-12-13,0.23,99.77,85.44,0.00,0.00,0.00,185
2022-12-06,0.23,99.77,85.44,0.00,0.00,0.00,185
2022-11-29,0.23,99.77,85.44,0.00,0.00,0.00,185
2022-11-22,0.23,99.77,85.44,0.00,0.00,0.00,185
2022-11-15,0.23,99.77,85.44,0.00,0.00,0.00,185
2022-11-08,0.23,99.77,85.44,0.00,0.00,0.00,185
2022-11-01,0.23,99.77,85.44,0.00,0.00,0.00,185
2022-10-25,0.23,99.77,85.44,0.00,0.00,0.00,185
2022-10-18,0.23,99.77,85.44,0.00,0.00,0.00,185
2022-10-11,0.23,99.77,85.44,0.00,0.00,0.00,185
2022-10-04,0.23,99.77,85.44,0.00,0.00,0.00,185
2022-09-27,0.00,100.00,99.77,85.44,0.00,0.00,285
2022-09-20,0.00,100.00,99.77,85.44,0.00,0.00,285
2022-09-13,0.00,100.00,97.42,85.44,0.00,0.00,283
2022-09-06,0.00,100.00,96.51,0.00,0.00,0.00,197
2022-08-30,1.35,98.65,96.51,0.00,0.00,0.00,195
2022-08-23,4.92,95.08,0.00,0.00,0.00,0.00,95
2022-08-16,4.92,95.08,0.00,0.00,0.00,0.00,95
2022-08-09,53.86,46.14,0.00,0.00,0.00,0.00,46
2022-08-02,53.86,46.14,0.00,0.00,0.00,0.00,46
2022-07-26,53.86,46.14,0.00,0.00,0.00,0.00,46
2022-07-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2022-07-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2022-07-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2022-06-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2022-06-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2022-06-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2022-06-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2022-05-31,100.00,0.00,0.00,0.00,0.00,0.00,0
2022-05-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2022-05-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2022-05-10,0.00,100.00,0.00,0.00,0.00,0.00,100
2022-05-03,0.00,100.00,0.00,0.00,0.00,0.00,100
2022-04-26,0.00,100.00,0.00,0.00,0.00,0.00,100
2022-04-19,0.00,100.00,0.00,0.00,0.00,0.00,100
2022-04-12,0.00,100.00,0.00,0.00,0.00,0.00,100
2022-04-05,0.00,100.00,0.00,0.00,0.00,0.00,100
2022-03-29,0.00,100.00,0.00,0.00,0.00,0.00,100
2022-03-22,0.00,100.00,0.00,0.00,0.00,0.00,100
2022-03-15,0.00,100.00,0.00,0.00,0.00,0.00,100
2022-03-08,0.00,100.00,0.00,0.00,0.00,0.00,100
2022-03-01,0.00,100.00,0.00,0.00,0.00,0.00,100
2022-02-22,97.22,2.78,0.00,0.00,0.00,0.00,3
2022-02-15,97.22,2.78,0.00,0.00,0.00,0.00,3
2022-02-08,97.22,2.78,0.00,0.00,0.00,0.00,3
2022-02-01,97.22,2.78,0.00,0.00,0.00,0.00,3
2022-01-25,97.22,2.78,0.00,0.00,0.00,0.00,3
2022-01-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2022-01-11,0.00,100.00,0.00,0.00,0.00,0.00,100
2022-01-04,0.00,100.00,0.00,0.00,0.00,0.00,100
2021-12-28,0.00,100.00,99.45,72.99,0.00,0.00,272
2021-12-21,0.00,100.00,99.45,72.99,0.00,0.00,272
2021-12-14,0.00,100.00,91.34,0.00,0.00,0.00,191
2021-12-07,0.00,100.00,91.34,0.00,0.00,0.00,191
2021-11-30,0.00,100.00,91.34,0.00,0.00,0.00,191
2021-11-23,0.00,100.00,91.34,0.00,0.00,0.00,191
2021-11-16,0.00,100.00,0.00,0.00,0.00,0.00,100
2021-11-09,8.64,91.36,0.00,0.00,0.00,0.00,91
2021-11-02,8.64,91.36,0.00,0.00,0.00,0.00,91
2021-10-26,8.64,91.36,0.00,0.00,0.00,0.00,91
2021-10-19,8.64,91.36,0.00,0.00,0.00,0.00,91
2021-10-12,8.64,91.36,0.00,0.00,0.00,0.00,91
2021-10-05,94.48,5.52,0.00,0.00,0.00,0.00,6
2021-09-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-09-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-09-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-09-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-08-31,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-08-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-08-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-08-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-08-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-07-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-07-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-07-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-07-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-06-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-06-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-06-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-06-08,0.00,100.00,0.00,0.00,0.00,0.00,100
2021-06-01,0.00,100.00,0.00,0.00,0.00,0.00,100
2021-05-25,0.00,100.00,0.00,0.00,0.00,0.00,100
2021-05-18,3.54,96.46,0.00,0.00,0.00,0.00,96
2021-05-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-05-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-04-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-04-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-04-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-04-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-03-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-03-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-03-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-03-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-03-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-02-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-02-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-02-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-02-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-01-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-01-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-01-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-01-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-12-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-12-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-12-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-12-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-12-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-11-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-11-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-11-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-11-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-10-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-10-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-10-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-10-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-09-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-09-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-09-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-09-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-09-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-08-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-08-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-08-11,22.16,77.84,0.00,0.00,0.00,0.00,78
2020-08-04,0.34,99.66,30.04,0.00,0.00,0.00,130
2020-07-28,0.34,99.66,30.04,0.00,0.00,0.00,130
2020-07-21,0.34,99.66,30.04,0.00,0.00,0.00,130
2020-07-14,0.34,99.66,30.04,0.00,0.00,0.00,130
2020-07-07,49.10,50.90,21.45,0.00,0.00,0.00,72
2020-06-30,72.74,27.26,0.00,0.00,0.00,0.00,27
2020-06-23,72.74,27.26,0.00,0.00,0.00,0.00,27
2020-06-16,72.74,27.26,0.00,0.00,0.00,0.00,27
2020-06-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-06-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-05-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-05-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-05-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-05-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-04-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-04-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-04-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-04-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-03-31,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-03-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-03-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-03-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-03-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-02-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-02-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-02-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-02-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-01-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-01-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-01-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-01-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-12-31,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-12-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-12-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-12-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-12-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-11-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-11-19,99.94,0.06,0.00,0.00,0.00,0.00,0
2019-11-12,99.21,0.79,0.00,0.00,0.00,0.00,1
2019-11-05,99.21,0.79,0.00,0.00,0.00,0.00,1
2019-10-29,99.21,0.79,0.00,0.00,0.00,0.00,1
2019-10-22,99.40,0.60,0.00,0.00,0.00,0.00,1
2019-10-15,0.00,100.00,0.00,0.00,0.00,0.00,100
2019-10-08,0.00,100.00,0.00,0.00,0.00,0.00,100
2019-10-01,0.00,100.00,0.00,0.00,0.00,0.00,100
2019-09-24,0.00,100.00,0.00,0.00,0.00,0.00,100
2019-09-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-09-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-09-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-08-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-08-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-08-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-08-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-07-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-07-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-07-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-07-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-07-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-06-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-06-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-06-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-06-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-05-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-05-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-05-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-05-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-04-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-04-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-04-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-04-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-04-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-03-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-03-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-03-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-03-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-02-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-02-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-02-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-02-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-01-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-01-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-01-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-01-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-01-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-12-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-12-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-12-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-12-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-11-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-11-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-11-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-11-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-10-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-10-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-10-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-10-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-10-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-09-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-09-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-09-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-09-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-08-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-08-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-08-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-08-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-07-31,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-07-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-07-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-07-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-07-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-06-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-06-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-06-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-06-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-05-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-05-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-05-15,0.00,100.00,0.00,0.00,0.00,0.00,100
2018-05-08,0.00,100.00,0.00,0.00,0.00,0.00,100
2018-05-01,0.00,100.00,0.00,0.00,0.00,0.00,100
2018-04-24,0.00,100.00,0.00,0.00,0.00,0.00,100
2018-04-17,0.00,100.00,0.00,0.00,0.00,0.00,100
2018-04-10,0.00,100.00,0.00,0.00,0.00,0.00,100
2018-04-03,39.73,60.27,0.00,0.00,0.00,0.00,60
2018-03-27,39.73,60.27,0.00,0.00,0.00,0.00,60
2018-03-20,39.73,60.27,0.00,0.00,0.00,0.00,60
2018-03-13,39.73,60.27,0.00,0.00,0.00,0.00,60
2018-03-06,39.73,60.27,0.00,0.00,0.00,0.00,60
2018-02-27,39.73,60.27,0.00,0.00,0.00,0.00,60
2018-02-20,39.73,60.27,0.00,0.00,0.00,0.00,60
2018-02-13,39.73,60.27,0.00,0.00,0.00,0.00,60
2018-02-06,39.73,60.27,0.00,0.00,0.00,0.00,60
2018-01-30,0.26,99.74,0.00,0.00,0.00,0.00,100
2018-01-23,0.26,99.74,0.00,0.00,0.00,0.00,100
2018-01-16,0.26,99.74,0.00,0.00,0.00,0.00,100
2018-01-09,0.28,99.72,0.00,0.00,0.00,0.00,100
2018-01-02,0.28,99.72,0.00,0.00,0.00,0.00,100
2017-12-26,0.28,99.72,0.00,0.00,0.00,0.00,100
2017-12-19,0.28,99.72,0.00,0.00,0.00,0.00,100
2017-12-12,0.22,99.78,0.00,0.00,0.00,0.00,100
2017-12-05,0.22,99.78,0.00,0.00,0.00,0.00,100
2017-11-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-11-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-11-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-11-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-10-31,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-10-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-10-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-10-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-10-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-09-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-09-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-09-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-09-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-08-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-08-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-08-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-08-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-08-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-07-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-07-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-07-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-07-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-06-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-06-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-06-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-06-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-05-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-05-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-05-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-05-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-05-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-04-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-04-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-04-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-04-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-03-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-03-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-03-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-03-07,94.68,5.32,0.00,0.00,0.00,0.00,5
2017-02-28,94.68,5.32,0.00,0.00,0.00,0.00,5
2017-02-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-02-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-02-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-01-31,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-01-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-01-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-01-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-01-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-12-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-12-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-12-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-12-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-11-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-11-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-11-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-11-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-11-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-10-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-10-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-10-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-10-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-09-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-09-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-09-13,63.91,36.09,0.00,0.00,0.00,0.00,36
2016-09-06,63.91,36.09,0.00,0.00,0.00,0.00,36
2016-08-30,91.93,8.07,0.00,0.00,0.00,0.00,8
2016-08-23,91.93,8.07,0.00,0.00,0.00,0.00,8
2016-08-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-08-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-08-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-07-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-07-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-07-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-07-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-06-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-06-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-06-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-06-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-05-31,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-05-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-05-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-05-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-05-03,17.50,82.50,0.00,0.00,0.00,0.00,83
2016-04-26,17.50,82.50,0.00,0.00,0.00,0.00,83
2016-04-19,17.50,82.50,0.00,0.00,0.00,0.00,83
2016-04-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-04-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-03-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-03-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-03-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-03-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-03-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-02-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-02-16,100.00,0.00,0.00,0.00,0.00,0.00,0
