Week,None,D0-D4,D1-D4,D2-D4,D3-D4,D4,DSCI
2023-03-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2023-03-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2023-03-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2023-02-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2023-02-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2023-02-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2023-02-07,91.80,8.20,0.00,0.00,0.00,0.00,8
2023-01-31,91.80,8.20,0.00,0.00,0.00,0.00,8
2023-01-24,91.80,8.20,0.00,0.00,0.00,0.00,8
2023-01-17,91.80,8.20,0.00,0.00,0.00,0.00,8
2023-01-10,49.58,50.42,0.00,0.00,0.00,0.00,50
2023-01-03,49.58,50.42,0.00,0.00,0.00,0.00,50
2022-12-27,49.58,50.42,0.00,0.00,0.00,0.00,50
2022-12-20,31.62,68.38,0.00,0.00,0.00,0.00,68
2022-12-13,31.62,68.38,0.00,0.00,0.00,0.00,68
2022-12-06,63.63,36.37,0.00,0.00,0.00,0.00,36
2022-11-29,63.63,36.37,0.00,0.00,0.00,0.00,36
2022-11-22,63.63,36.37,0.00,0.00,0.00,0.00,36
2022-11-15,63.63,36.37,0.00,0.00,0.00,0.00,36
2022-11-08,0.00,100.00,0.00,0.00,0.00,0.00,100
2022-11-01,0.00,100.00,0.00,0.00,0.00,0.00,100
2022-10-25,67.34,32.66,0.00,0.00,0.00,0.00,33
2022-10-18,67.34,32.66,0.00,0.00,0.00,0.00,33
2022-10-11,67.34,32.66,0.00,0.00,0.00,0.00,33
2022-10-04,67.34,32.66,0.00,0.00,0.00,0.00,33
2022-09-27,0.00,100.00,0.00,0.00,0.00,0.00,100
2022-09-20,87.21,12.79,0.00,0.00,0.00,0.00,13
2022-09-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2022-09-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2022-08-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2022-08-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2022-08-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2022-08-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2022-08-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2022-07-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2022-07-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2022-07-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2022-07-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2022-06-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2022-06-21,65.53,34.47,0.00,0.00,0.00,0.00,34
2022-06-14,65.53,34.47,0.00,0.00,0.00,0.00,34
2022-06-07,65.53,34.47,0.00,0.00,0.00,0.00,34
2022-05-31,65.53,34.47,0.00,0.00,0.00,0.00,34
2022-05-24,48.75,51.25,0.00,0.00,0.00,0.00,51
2022-05-17,48.75,51.25,0.00,0.00,0.00,0.00,51
2022-05-10,0.00,100.00,0.00,0.00,0.00,0.00,100
2022-05-03,0.00,100.00,0.00,0.00,0.00,0.00,100
2022-04-26,0.00,100.00,0.00,0.00,0.00,0.00,100
2022-04-19,0.00,100.00,0.00,0.00,0.00,0.00,100
2022-04-12,0.00,100.00,0.00,0.00,0.00,0.00,100
2022-04-05,0.00,100.00,0.00,0.00,0.00,0.00,100
2022-03-29,0.00,100.00,0.00,0.00,0.00,0.00,100
2022-03-22,0.00,100.00,0.00,0.00,0.00,0.00,100
2022-03-15,0.00,100.00,0.00,0.00,0.00,0.00,100
2022-03-08,0.00,100.00,0.00,0.00,0.00,0.00,100
2022-03-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2022-02-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2022-02-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2022-02-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2022-02-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2022-01-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2022-01-18,85.61,14.39,0.00,0.00,0.00,0.00,14
2022-01-11,11.80,88.20,0.00,0.00,0.00,0.00,88
2022-01-04,0.00,100.00,0.00,0.00,0.00,0.00,100
2021-12-28,0.00,100.00,100.00,0.00,0.00,0.00,200
2021-12-21,0.00,100.00,94.66,0.00,0.00,0.00,195
2021-12-14,0.00,100.00,0.00,0.00,0.00,0.00,100
2021-12-07,0.00,100.00,0.00,0.00,0.00,0.00,100
2021-11-30,0.00,100.00,0.00,0.00,0.00,0.00,100
2021-11-23,0.00,100.00,0.00,0.00,0.00,0.00,100
2021-11-16,32.36,67.64,0.00,0.00,0.00,0.00,68
2021-11-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-11-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-10-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-10-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-10-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-10-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-09-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-09-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-09-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-09-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-08-31,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-08-24,87.44,12.56,0.00,0.00,0.00,0.00,13
2021-08-17,87.79,12.21,0.00,0.00,0.00,0.00,12
2021-08-10,87.79,12.21,0.00,0.00,0.00,0.00,12
2021-08-03,86.38,13.62,0.00,0.00,0.00,0.00,14
2021-07-27,86.64,13.36,0.00,0.00,0.00,0.00,13
2021-07-20,86.64,13.36,0.00,0.00,0.00,0.00,13
2021-07-13,78.17,21.83,0.00,0.00,0.00,0.00,22
2021-07-06,78.17,21.83,0.00,0.00,0.00,0.00,22
2021-06-29,25.03,74.97,0.00,0.00,0.00,0.00,75
2021-06-22,25.03,74.97,0.00,0.00,0.00,0.00,75
2021-06-15,25.03,74.97,0.00,0.00,0.00,0.00,75
2021-06-08,0.00,100.00,74.97,0.00,0.00,0.00,175
2021-06-01,0.00,100.00,74.97,0.00,0.00,0.00,175
2021-05-25,0.00,100.00,0.00,0.00,0.00,0.00,100
2021-05-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-05-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-05-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-04-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-04-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-04-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-04-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-03-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-03-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-03-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-03-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-03-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-02-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-02-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-02-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-02-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-01-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-01-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-01-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2021-01-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-12-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-12-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-12-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-12-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-12-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-11-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-11-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-11-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-11-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-10-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-10-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-10-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-10-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-09-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-09-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-09-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-09-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-09-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-08-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-08-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-08-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-08-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-07-28,4.06,95.94,28.63,0.00,0.00,0.00,125
2020-07-21,0.00,100.00,28.63,0.00,0.00,0.00,129
2020-07-14,44.03,55.97,0.00,0.00,0.00,0.00,56
2020-07-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-06-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-06-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-06-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-06-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-06-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-05-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-05-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-05-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-05-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-04-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-04-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-04-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-04-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-03-31,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-03-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-03-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-03-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-03-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-02-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-02-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-02-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-02-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-01-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-01-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-01-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2020-01-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-12-31,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-12-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-12-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-12-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-12-03,73.82,26.18,0.00,0.00,0.00,0.00,26
2019-11-26,73.82,26.18,0.00,0.00,0.00,0.00,26
2019-11-19,73.82,26.18,0.00,0.00,0.00,0.00,26
2019-11-12,73.82,26.18,0.00,0.00,0.00,0.00,26
2019-11-05,73.82,26.18,0.00,0.00,0.00,0.00,26
2019-10-29,0.00,100.00,2.76,0.00,0.00,0.00,103
2019-10-22,0.00,100.00,71.81,0.00,0.00,0.00,172
2019-10-15,0.00,100.00,100.00,22.92,0.00,0.00,223
2019-10-08,0.00,100.00,43.39,0.00,0.00,0.00,143
2019-10-01,0.00,100.00,41.54,0.00,0.00,0.00,142
2019-09-24,0.00,100.00,41.54,0.00,0.00,0.00,142
2019-09-17,0.00,100.00,0.00,0.00,0.00,0.00,100
2019-09-10,43.10,56.90,0.00,0.00,0.00,0.00,57
2019-09-03,43.10,56.90,0.00,0.00,0.00,0.00,57
2019-08-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-08-20,36.89,63.11,0.00,0.00,0.00,0.00,63
2019-08-13,12.21,87.79,0.00,0.00,0.00,0.00,88
2019-08-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-07-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-07-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-07-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-07-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-07-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-06-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-06-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-06-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-06-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-05-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-05-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-05-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-05-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-04-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-04-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-04-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-04-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-04-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-03-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-03-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-03-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-03-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-02-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-02-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-02-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-02-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-01-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-01-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-01-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-01-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2019-01-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-12-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-12-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-12-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-12-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-11-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-11-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-11-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-11-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-10-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-10-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-10-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-10-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-10-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-09-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-09-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-09-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-09-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-08-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-08-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-08-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-08-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-07-31,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-07-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-07-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-07-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-07-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-06-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-06-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-06-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-06-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-05-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-05-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-05-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-05-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-05-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2018-04-24,81.96,18.04,0.00,0.00,0.00,0.00,18
2018-04-17,81.96,18.04,0.00,0.00,0.00,0.00,18
2018-04-10,0.00,100.00,0.00,0.00,0.00,0.00,100
2018-04-03,0.00,100.00,0.00,0.00,0.00,0.00,100
2018-03-27,0.00,100.00,0.00,0.00,0.00,0.00,100
2018-03-20,0.00,100.00,0.00,0.00,0.00,0.00,100
2018-03-13,0.00,100.00,0.00,0.00,0.00,0.00,100
2018-03-06,0.00,100.00,0.00,0.00,0.00,0.00,100
2018-02-27,0.00,100.00,0.00,0.00,0.00,0.00,100
2018-02-20,0.00,100.00,0.00,0.00,0.00,0.00,100
2018-02-13,0.00,100.00,0.00,0.00,0.00,0.00,100
2018-02-06,0.00,100.00,100.00,0.00,0.00,0.00,200
2018-01-30,0.00,100.00,100.00,0.00,0.00,0.00,200
2018-01-23,0.00,100.00,100.00,0.00,0.00,0.00,200
2018-01-16,0.00,100.00,100.00,0.00,0.00,0.00,200
2018-01-09,0.00,100.00,100.00,0.00,0.00,0.00,200
2018-01-02,0.00,100.00,100.00,0.00,0.00,0.00,200
2017-12-26,0.00,100.00,100.00,0.00,0.00,0.00,200
2017-12-19,0.00,100.00,0.00,0.00,0.00,0.00,100
2017-12-12,0.00,100.00,0.00,0.00,0.00,0.00,100
2017-12-05,0.00,100.00,0.00,0.00,0.00,0.00,100
2017-11-28,98.92,1.08,0.00,0.00,0.00,0.00,1
2017-11-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-11-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-11-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-10-31,47.16,52.84,0.00,0.00,0.00,0.00,53
2017-10-24,47.16,52.84,0.00,0.00,0.00,0.00,53
2017-10-17,0.00,100.00,0.00,0.00,0.00,0.00,100
2017-10-10,0.00,100.00,0.00,0.00,0.00,0.00,100
2017-10-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-09-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-09-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-09-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-09-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-08-29,64.44,35.56,0.00,0.00,0.00,0.00,36
2017-08-22,0.00,100.00,0.00,0.00,0.00,0.00,100
2017-08-15,0.00,100.00,0.00,0.00,0.00,0.00,100
2017-08-08,0.00,100.00,0.00,0.00,0.00,0.00,100
2017-08-01,0.00,100.00,0.00,0.00,0.00,0.00,100
2017-07-25,0.00,100.00,0.00,0.00,0.00,0.00,100
2017-07-18,0.12,99.88,0.00,0.00,0.00,0.00,100
2017-07-11,75.10,24.90,0.00,0.00,0.00,0.00,25
2017-07-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-06-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-06-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-06-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-06-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-05-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-05-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-05-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2017-05-09,3.30,96.70,0.00,0.00,0.00,0.00,97
2017-05-02,0.00,100.00,96.42,0.00,0.00,0.00,196
2017-04-25,0.00,100.00,96.42,0.00,0.00,0.00,196
2017-04-18,0.00,100.00,100.00,0.00,0.00,0.00,200
2017-04-11,0.00,100.00,100.00,0.00,0.00,0.00,200
2017-04-04,0.00,100.00,100.00,0.00,0.00,0.00,200
2017-03-28,0.00,100.00,100.00,0.00,0.00,0.00,200
2017-03-21,0.00,100.00,100.00,0.00,0.00,0.00,200
2017-03-14,0.00,100.00,100.00,36.33,0.00,0.00,236
2017-03-07,0.00,100.00,57.62,0.00,0.00,0.00,158
2017-02-28,0.00,100.00,57.62,0.00,0.00,0.00,158
2017-02-21,0.00,100.00,55.09,0.00,0.00,0.00,155
2017-02-14,0.00,100.00,53.11,0.00,0.00,0.00,153
2017-02-07,0.00,100.00,0.00,0.00,0.00,0.00,100
2017-01-31,0.00,100.00,0.00,0.00,0.00,0.00,100
2017-01-24,0.00,100.00,0.00,0.00,0.00,0.00,100
2017-01-17,0.04,99.96,13.94,0.00,0.00,0.00,114
2017-01-10,0.04,99.96,13.94,0.00,0.00,0.00,114
2017-01-03,0.04,99.96,13.94,0.00,0.00,0.00,114
2016-12-27,0.04,99.96,13.94,0.00,0.00,0.00,114
2016-12-20,0.04,99.96,13.94,0.00,0.00,0.00,114
2016-12-13,4.69,95.31,13.94,0.00,0.00,0.00,109
2016-12-06,4.69,95.31,12.40,0.00,0.00,0.00,108
2016-11-29,1.85,98.15,46.25,0.00,0.00,0.00,144
2016-11-22,1.85,98.15,46.25,0.00,0.00,0.00,144
2016-11-15,20.99,79.01,24.19,0.00,0.00,0.00,103
2016-11-08,70.57,29.43,0.00,0.00,0.00,0.00,29
2016-11-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-10-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-10-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-10-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-10-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-09-27,0.00,100.00,0.00,0.00,0.00,0.00,100
2016-09-20,96.76,3.24,0.00,0.00,0.00,0.00,3
2016-09-13,96.76,3.24,0.00,0.00,0.00,0.00,3
2016-09-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-08-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-08-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-08-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-08-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-08-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-07-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-07-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-07-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-07-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-06-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-06-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-06-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-06-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-05-31,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-05-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-05-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-05-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-05-03,0.00,100.00,0.00,0.00,0.00,0.00,100
2016-04-26,0.00,100.00,0.00,0.00,0.00,0.00,100
2016-04-19,10.30,89.70,0.00,0.00,0.00,0.00,90
2016-04-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-04-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-03-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-03-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-03-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-03-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-03-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-02-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-02-16,100.00,0.00,0.00,0.00,0.00,0.00,0
