Week,None,D0-D4,D1-D4,D2-D4,D3-D4,D4,DSCI
2016-02-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-02-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-01-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-01-19,99.03,0.97,0.00,0.00,0.00,0.00,1
2016-01-12,99.03,0.97,0.00,0.00,0.00,0.00,1
2016-01-05,99.19,0.81,0.00,0.00,0.00,0.00,1
2015-12-29,99.19,0.81,0.00,0.00,0.00,0.00,1
2015-12-22,99.19,0.81,0.00,0.00,0.00,0.00,1
2015-12-15,99.19,0.81,0.00,0.00,0.00,0.00,1
2015-12-08,99.19,0.81,0.00,0.00,0.00,0.00,1
2015-12-01,99.19,0.81,0.00,0.00,0.00,0.00,1
2015-11-24,99.19,0.81,0.00,0.00,0.00,0.00,1
2015-11-17,99.19,0.81,0.00,0.00,0.00,0.00,1
2015-11-10,99.19,0.81,0.00,0.00,0.00,0.00,1
2015-11-03,99.19,0.81,0.00,0.00,0.00,0.00,1
2015-10-27,99.19,0.81,0.00,0.00,0.00,0.00,1
2015-10-20,99.19,0.81,0.00,0.00,0.00,0.00,1
2015-10-13,99.19,0.81,0.00,0.00,0.00,0.00,1
2015-10-06,99.20,0.80,0.00,0.00,0.00,0.00,1
2015-09-29,0.00,100.00,0.00,0.00,0.00,0.00,100
2015-09-22,0.00,100.00,0.00,0.00,0.00,0.00,100
2015-09-15,55.22,44.78,0.00,0.00,0.00,0.00,45
2015-09-08,48.20,51.80,0.00,0.00,0.00,0.00,52
2015-09-01,48.77,51.23,0.00,0.00,0.00,0.00,51
2015-08-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-08-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-08-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-08-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-07-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-07-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-07-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-07-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-06-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-06-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-06-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-06-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-06-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-05-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-05-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-05-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-05-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-04-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-04-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-04-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-04-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-03-31,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-03-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-03-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-03-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-03-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-02-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-02-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-02-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-02-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-01-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-01-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-01-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-01-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-12-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-12-23,0.00,100.00,0.00,0.00,0.00,0.00,100
2014-12-16,0.00,100.00,0.00,0.00,0.00,0.00,100
2014-12-09,0.00,100.00,0.00,0.00,0.00,0.00,100
2014-12-02,0.00,100.00,0.00,0.00,0.00,0.00,100
2014-11-25,0.00,100.00,0.00,0.00,0.00,0.00,100
2014-11-18,0.00,100.00,0.00,0.00,0.00,0.00,100
2014-11-11,0.00,100.00,0.00,0.00,0.00,0.00,100
2014-11-04,0.00,100.00,0.00,0.00,0.00,0.00,100
2014-10-28,0.00,100.00,0.00,0.00,0.00,0.00,100
2014-10-21,0.00,100.00,0.00,0.00,0.00,0.00,100
2014-10-14,0.00,100.00,0.00,0.00,0.00,0.00,100
2014-10-07,0.00,100.00,0.00,0.00,0.00,0.00,100
2014-09-30,0.00,100.00,0.00,0.00,0.00,0.00,100
2014-09-23,0.00,100.00,0.00,0.00,0.00,0.00,100
2014-09-16,11.94,88.06,0.00,0.00,0.00,0.00,88
2014-09-09,46.29,53.71,0.00,0.00,0.00,0.00,54
2014-09-02,46.29,53.71,0.00,0.00,0.00,0.00,54
2014-08-26,0.00,100.00,0.00,0.00,0.00,0.00,100
2014-08-19,0.00,100.00,0.00,0.00,0.00,0.00,100
2014-08-12,0.00,100.00,0.00,0.00,0.00,0.00,100
2014-08-05,11.91,88.09,0.00,0.00,0.00,0.00,88
2014-07-29,11.91,88.09,0.00,0.00,0.00,0.00,88
2014-07-22,0.00,100.00,0.00,0.00,0.00,0.00,100
2014-07-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-07-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-07-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-06-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-06-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-06-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-06-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-05-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-05-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-05-13,94.26,5.74,0.00,0.00,0.00,0.00,6
2014-05-06,94.26,5.74,0.00,0.00,0.00,0.00,6
2014-04-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-04-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-04-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-04-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-04-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-03-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-03-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-03-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-03-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-02-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-02-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-02-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-02-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-01-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-01-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-01-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-01-07,82.19,17.81,0.00,0.00,0.00,0.00,18
2013-12-31,82.19,17.81,0.00,0.00,0.00,0.00,18
2013-12-24,2.54,97.46,0.00,0.00,0.00,0.00,97
2013-12-17,2.54,97.46,0.00,0.00,0.00,0.00,97
2013-12-10,0.02,99.98,0.00,0.00,0.00,0.00,100
2013-12-03,0.00,100.00,0.00,0.00,0.00,0.00,100
2013-11-26,0.00,100.00,0.00,0.00,0.00,0.00,100
2013-11-19,2.55,97.45,0.00,0.00,0.00,0.00,97
2013-11-12,2.55,97.45,0.00,0.00,0.00,0.00,97
2013-11-05,2.58,97.42,0.00,0.00,0.00,0.00,97
2013-10-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-10-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-10-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-10-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-10-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-09-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-09-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-09-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-09-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-08-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-08-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-08-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-08-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-07-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-07-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-07-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-07-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-07-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-06-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-06-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-06-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-06-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-05-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-05-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-05-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-05-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-04-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-04-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-04-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-04-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-04-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-03-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-03-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-03-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-03-05,32.56,67.44,0.00,0.00,0.00,0.00,67
2013-02-26,32.56,67.44,0.00,0.00,0.00,0.00,67
2013-02-19,32.56,67.44,0.00,0.00,0.00,0.00,67
2013-02-12,32.56,67.44,0.00,0.00,0.00,0.00,67
2013-02-05,32.56,67.44,0.00,0.00,0.00,0.00,67
2013-01-29,0.00,100.00,65.75,0.00,0.00,0.00,166
2013-01-22,0.00,100.00,65.75,0.00,0.00,0.00,166
2013-01-15,0.00,100.00,95.33,0.00,0.00,0.00,195
2013-01-08,0.00,100.00,95.33,0.00,0.00,0.00,195
2013-01-01,0.00,100.00,95.33,0.00,0.00,0.00,195
2012-12-25,0.00,100.00,0.00,0.00,0.00,0.00,100
2012-12-18,0.00,100.00,0.00,0.00,0.00,0.00,100
2012-12-11,0.00,100.00,0.00,0.00,0.00,0.00,100
2012-12-04,0.00,100.00,0.00,0.00,0.00,0.00,100
2012-11-27,0.00,100.00,0.00,0.00,0.00,0.00,100
2012-11-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-11-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-11-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-10-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-10-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-10-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-10-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-10-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-09-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-09-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-09-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-09-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-08-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-08-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-08-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-08-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-07-31,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-07-24,0.00,100.00,0.00,0.00,0.00,0.00,100
2012-07-17,0.00,100.00,0.00,0.00,0.00,0.00,100
2012-07-10,0.00,100.00,0.00,0.00,0.00,0.00,100
2012-07-03,0.00,100.00,0.00,0.00,0.00,0.00,100
2012-06-26,97.74,2.26,0.00,0.00,0.00,0.00,2
2012-06-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-06-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-06-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-05-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-05-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-05-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-05-08,21.87,78.13,0.00,0.00,0.00,0.00,78
2012-05-01,10.66,89.34,0.00,0.00,0.00,0.00,89
2012-04-24,10.66,89.34,0.00,0.00,0.00,0.00,89
2012-04-17,15.76,84.24,0.00,0.00,0.00,0.00,84
2012-04-10,15.76,84.24,0.00,0.00,0.00,0.00,84
2012-04-03,19.40,80.60,0.00,0.00,0.00,0.00,81
2012-03-27,19.40,80.60,0.00,0.00,0.00,0.00,81
2012-03-20,9.73,90.27,0.00,0.00,0.00,0.00,90
2012-03-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-03-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-02-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-02-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-02-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-02-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-01-31,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-01-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-01-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-01-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-01-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-12-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-12-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-12-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-12-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-11-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-11-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-11-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-11-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-11-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-10-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-10-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-10-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-10-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-09-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-09-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-09-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-09-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-08-30,92.73,7.27,0.00,0.00,0.00,0.00,7
2011-08-23,99.99,0.01,0.00,0.00,0.00,0.00,0
2011-08-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-08-09,0.00,100.00,0.00,0.00,0.00,0.00,100
2011-08-02,0.00,100.00,0.00,0.00,0.00,0.00,100
2011-07-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-07-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-07-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-07-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-06-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-06-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-06-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-06-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-05-31,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-05-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-05-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-05-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-05-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-04-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-04-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-04-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-04-05,17.35,82.65,0.00,0.00,0.00,0.00,83
2011-03-29,0.34,99.66,0.00,0.00,0.00,0.00,100
2011-03-22,0.34,99.66,0.00,0.00,0.00,0.00,100
2011-03-15,0.34,99.66,0.00,0.00,0.00,0.00,100
2011-03-08,0.00,100.00,0.00,0.00,0.00,0.00,100
2011-03-01,0.00,100.00,100.00,0.00,0.00,0.00,200
2011-02-22,0.00,100.00,100.00,0.00,0.00,0.00,200
2011-02-15,0.00,100.00,100.00,0.00,0.00,0.00,200
2011-02-08,0.00,100.00,100.00,0.00,0.00,0.00,200
2011-02-01,0.00,100.00,100.00,0.00,0.00,0.00,200
2011-01-25,0.00,100.00,32.86,0.00,0.00,0.00,133
2011-01-18,0.00,100.00,0.00,0.00,0.00,0.00,100
2011-01-11,0.00,100.00,0.00,0.00,0.00,0.00,100
2011-01-04,57.70,42.30,0.00,0.00,0.00,0.00,42
2010-12-28,57.70,42.30,0.00,0.00,0.00,0.00,42
2010-12-21,57.70,42.30,0.00,0.00,0.00,0.00,42
2010-12-14,57.70,42.30,0.00,0.00,0.00,0.00,42
2010-12-07,57.70,42.30,0.00,0.00,0.00,0.00,42
2010-11-30,0.00,100.00,25.34,0.00,0.00,0.00,125
2010-11-23,0.00,100.00,25.34,0.00,0.00,0.00,125
2010-11-16,0.00,100.00,25.34,0.00,0.00,0.00,125
2010-11-09,0.00,100.00,25.34,0.00,0.00,0.00,125
2010-11-02,0.00,100.00,70.57,0.00,0.00,0.00,171
2010-10-26,0.00,100.00,70.57,0.00,0.00,0.00,171
2010-10-19,0.00,100.00,70.57,0.00,0.00,0.00,171
2010-10-12,0.00,100.00,70.57,0.00,0.00,0.00,171
2010-10-05,0.00,100.00,70.57,0.00,0.00,0.00,171
2010-09-28,0.00,100.00,100.00,0.00,0.00,0.00,200
2010-09-21,0.00,100.00,73.64,0.00,0.00,0.00,174
2010-09-14,0.00,100.00,0.00,0.00,0.00,0.00,100
2010-09-07,0.00,100.00,0.00,0.00,0.00,0.00,100
2010-08-31,0.00,100.00,0.00,0.00,0.00,0.00,100
2010-08-24,82.71,17.29,0.00,0.00,0.00,0.00,17
2010-08-17,82.71,17.29,0.00,0.00,0.00,0.00,17
2010-08-10,84.02,15.98,0.00,0.00,0.00,0.00,16
2010-08-03,84.02,15.98,0.00,0.00,0.00,0.00,16
2010-07-27,0.00,100.00,98.64,0.00,0.00,0.00,199
2010-07-20,0.00,100.00,25.31,0.00,0.00,0.00,125
2010-07-13,0.00,100.00,42.99,0.00,0.00,0.00,143
2010-07-06,0.00,100.00,42.99,0.00,0.00,0.00,143
2010-06-29,0.00,100.00,0.00,0.00,0.00,0.00,100
2010-06-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-06-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-06-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-06-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-05-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-05-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-05-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-05-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-04-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-04-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-04-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-04-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-03-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-03-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-03-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-03-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-03-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-02-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-02-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-02-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-02-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-01-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-01-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-01-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-01-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-12-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-12-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-12-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-12-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-12-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-11-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-11-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-11-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-11-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-10-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-10-20,92.48,7.52,0.00,0.00,0.00,0.00,8
2009-10-13,92.48,7.52,0.00,0.00,0.00,0.00,8
2009-10-06,91.11,8.89,0.00,0.00,0.00,0.00,9
2009-09-29,91.11,8.89,0.00,0.00,0.00,0.00,9
2009-09-22,0.00,100.00,17.19,0.00,0.00,0.00,117
2009-09-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-09-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-09-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-08-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-08-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-08-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-08-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-07-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-07-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-07-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-07-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-06-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-06-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-06-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-06-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-06-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-05-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-05-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-05-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-05-05,45.00,55.00,0.00,0.00,0.00,0.00,55
2009-04-28,0.00,100.00,0.00,0.00,0.00,0.00,100
2009-04-21,0.00,100.00,0.00,0.00,0.00,0.00,100
2009-04-14,0.00,100.00,0.00,0.00,0.00,0.00,100
2009-04-07,0.00,100.00,0.00,0.00,0.00,0.00,100
2009-03-31,0.00,100.00,94.62,0.00,0.00,0.00,195
2009-03-24,0.00,100.00,94.62,0.00,0.00,0.00,195
2009-03-17,0.00,100.00,94.62,0.00,0.00,0.00,195
2009-03-10,0.00,100.00,94.62,0.00,0.00,0.00,195
2009-03-03,0.00,100.00,94.62,0.00,0.00,0.00,195
2009-02-24,0.00,100.00,94.62,0.00,0.00,0.00,195
2009-02-17,0.00,100.00,94.62,0.00,0.00,0.00,195
2009-02-10,0.00,100.00,94.62,0.00,0.00,0.00,195
2009-02-03,0.00,100.00,92.75,0.00,0.00,0.00,193
2009-01-27,0.00,100.00,92.75,0.00,0.00,0.00,193
2009-01-20,0.00,100.00,92.75,0.00,0.00,0.00,193
2009-01-13,0.00,100.00,92.75,0.00,0.00,0.00,193
2009-01-06,0.00,100.00,92.75,0.00,0.00,0.00,193
2008-12-30,0.00,100.00,100.00,0.00,0.00,0.00,200
2008-12-23,0.00,100.00,100.00,0.00,0.00,0.00,200
2008-12-16,0.00,100.00,100.00,0.00,0.00,0.00,200
2008-12-09,0.00,100.00,100.00,0.00,0.00,0.00,200
2008-12-02,0.00,100.00,0.00,0.00,0.00,0.00,100
2008-11-25,5.01,94.99,0.00,0.00,0.00,0.00,95
2008-11-18,5.01,94.99,0.00,0.00,0.00,0.00,95
2008-11-11,0.04,99.96,0.11,0.00,0.00,0.00,100
2008-11-04,0.00,100.00,0.11,0.00,0.00,0.00,100
2008-10-28,0.00,100.00,0.11,0.00,0.00,0.00,100
2008-10-21,0.00,100.00,0.00,0.00,0.00,0.00,100
2008-10-14,0.00,100.00,0.00,0.00,0.00,0.00,100
2008-10-07,0.00,100.00,0.00,0.00,0.00,0.00,100
2008-09-30,0.00,100.00,0.00,0.00,0.00,0.00,100
2008-09-23,0.00,100.00,0.00,0.00,0.00,0.00,100
2008-09-16,28.25,71.75,0.00,0.00,0.00,0.00,72
2008-09-09,28.25,71.75,0.00,0.00,0.00,0.00,72
2008-09-02,28.25,71.75,0.00,0.00,0.00,0.00,72
2008-08-26,28.25,71.75,0.00,0.00,0.00,0.00,72
2008-08-19,51.88,48.12,0.00,0.00,0.00,0.00,48
2008-08-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-08-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-07-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-07-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-07-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-07-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-07-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-06-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-06-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-06-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-06-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-05-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-05-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-05-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-05-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-04-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-04-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-04-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-04-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-04-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-03-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-03-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-03-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-03-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-02-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-02-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-02-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-02-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-01-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-01-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-01-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-01-08,100.00,0.00,0.00,0.00,0.00,0.00,0
