Week,None,D0-D4,D1-D4,D2-D4,D3-D4,D4,DSCI
2016-02-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-01-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-01-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-01-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-01-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-12-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-12-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-12-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-12-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-12-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-11-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-11-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-11-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-11-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-10-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-10-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-10-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-10-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-09-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-09-22,0.00,100.00,0.00,0.00,0.00,0.00,100
2015-09-15,0.00,100.00,0.00,0.00,0.00,0.00,100
2015-09-08,66.04,33.96,0.00,0.00,0.00,0.00,34
2015-09-01,66.31,33.69,0.00,0.00,0.00,0.00,34
2015-08-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-08-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-08-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-08-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-07-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-07-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-07-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-07-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-06-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-06-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-06-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-06-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-06-02,5.46,94.54,0.00,0.00,0.00,0.00,95
2015-05-26,53.43,46.57,0.00,0.00,0.00,0.00,47
2015-05-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-05-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-05-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-04-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-04-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-04-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-04-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-03-31,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-03-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-03-17,99.56,0.44,0.00,0.00,0.00,0.00,0
2015-03-10,99.56,0.44,0.00,0.00,0.00,0.00,0
2015-03-03,99.56,0.44,0.00,0.00,0.00,0.00,0
2015-02-24,99.56,0.44,0.00,0.00,0.00,0.00,0
2015-02-17,99.56,0.44,0.00,0.00,0.00,0.00,0
2015-02-10,99.56,0.44,0.00,0.00,0.00,0.00,0
2015-02-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-01-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-01-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-01-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-01-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-12-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-12-23,1.73,98.27,0.00,0.00,0.00,0.00,98
2014-12-16,1.73,98.27,0.00,0.00,0.00,0.00,98
2014-12-09,1.73,98.27,0.00,0.00,0.00,0.00,98
2014-12-02,1.73,98.27,0.00,0.00,0.00,0.00,98
2014-11-25,2.10,97.90,0.00,0.00,0.00,0.00,98
2014-11-18,2.10,97.90,0.00,0.00,0.00,0.00,98
2014-11-11,2.10,97.90,0.00,0.00,0.00,0.00,98
2014-11-04,2.54,97.46,0.00,0.00,0.00,0.00,97
2014-10-28,2.54,97.46,0.00,0.00,0.00,0.00,97
2014-10-21,2.54,97.46,0.00,0.00,0.00,0.00,97
2014-10-14,15.27,84.73,0.00,0.00,0.00,0.00,85
2014-10-07,15.27,84.73,0.00,0.00,0.00,0.00,85
2014-09-30,15.27,84.73,0.00,0.00,0.00,0.00,85
2014-09-23,17.21,82.79,0.00,0.00,0.00,0.00,83
2014-09-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-09-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-09-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-08-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-08-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-08-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-08-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-07-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-07-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-07-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-07-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-07-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-06-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-06-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-06-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-06-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-05-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-05-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-05-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-05-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-04-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-04-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-04-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-04-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-04-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-03-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-03-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-03-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-03-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-02-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-02-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-02-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-02-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-01-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-01-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-01-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-01-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-12-31,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-12-24,93.36,6.64,0.00,0.00,0.00,0.00,7
2013-12-17,0.00,100.00,0.00,0.00,0.00,0.00,100
2013-12-10,0.00,100.00,0.00,0.00,0.00,0.00,100
2013-12-03,0.00,100.00,0.00,0.00,0.00,0.00,100
2013-11-26,0.00,100.00,0.00,0.00,0.00,0.00,100
2013-11-19,0.00,100.00,0.00,0.00,0.00,0.00,100
2013-11-12,0.00,100.00,0.00,0.00,0.00,0.00,100
2013-11-05,0.00,100.00,0.00,0.00,0.00,0.00,100
2013-10-29,90.04,9.96,0.00,0.00,0.00,0.00,10
2013-10-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-10-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-10-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-10-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-09-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-09-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-09-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-09-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-08-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-08-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-08-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-08-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-07-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-07-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-07-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-07-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-07-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-06-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-06-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-06-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-06-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-05-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-05-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-05-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-05-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-04-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-04-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-04-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-04-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-04-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-03-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-03-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-03-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-03-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-02-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-02-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-02-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-02-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-01-29,99.56,0.44,0.00,0.00,0.00,0.00,0
2013-01-22,99.56,0.44,0.00,0.00,0.00,0.00,0
2013-01-15,0.00,100.00,1.84,0.00,0.00,0.00,102
2013-01-08,0.00,100.00,100.00,0.00,0.00,0.00,200
2013-01-01,0.00,100.00,100.00,0.00,0.00,0.00,200
2012-12-25,0.00,100.00,100.00,0.00,0.00,0.00,200
2012-12-18,0.00,100.00,100.00,0.00,0.00,0.00,200
2012-12-11,0.00,100.00,100.00,0.00,0.00,0.00,200
2012-12-04,0.00,100.00,100.00,0.00,0.00,0.00,200
2012-11-27,0.00,100.00,100.00,0.00,0.00,0.00,200
2012-11-20,0.00,100.00,58.69,0.00,0.00,0.00,159
2012-11-13,0.00,100.00,52.71,0.00,0.00,0.00,153
2012-11-06,18.69,81.31,0.37,0.00,0.00,0.00,82
2012-10-30,18.69,81.31,0.37,0.00,0.00,0.00,82
2012-10-23,18.69,81.31,0.37,0.00,0.00,0.00,82
2012-10-16,18.69,81.31,0.17,0.00,0.00,0.00,81
2012-10-09,18.69,81.31,0.17,0.00,0.00,0.00,81
2012-10-02,3.94,96.06,0.17,0.00,0.00,0.00,96
2012-09-25,3.94,96.06,0.17,0.00,0.00,0.00,96
2012-09-18,0.00,100.00,0.15,0.00,0.00,0.00,100
2012-09-11,0.00,100.00,0.15,0.00,0.00,0.00,100
2012-09-04,0.00,100.00,0.15,0.00,0.00,0.00,100
2012-08-28,0.00,100.00,0.15,0.00,0.00,0.00,100
2012-08-21,0.00,100.00,0.15,0.00,0.00,0.00,100
2012-08-14,0.00,100.00,0.15,0.00,0.00,0.00,100
2012-08-07,0.00,100.00,0.15,0.00,0.00,0.00,100
2012-07-31,0.00,100.00,0.15,0.00,0.00,0.00,100
2012-07-24,0.00,100.00,0.15,0.00,0.00,0.00,100
2012-07-17,0.00,100.00,0.15,0.00,0.00,0.00,100
2012-07-10,0.00,100.00,0.15,0.00,0.00,0.00,100
2012-07-03,0.00,100.00,0.15,0.00,0.00,0.00,100
2012-06-26,60.84,39.16,0.00,0.00,0.00,0.00,39
2012-06-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-06-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-06-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-05-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-05-22,14.19,85.81,0.00,0.00,0.00,0.00,86
2012-05-15,14.19,85.81,0.00,0.00,0.00,0.00,86
2012-05-08,14.19,85.81,0.00,0.00,0.00,0.00,86
2012-05-01,14.19,85.81,0.00,0.00,0.00,0.00,86
2012-04-24,14.19,85.81,0.00,0.00,0.00,0.00,86
2012-04-17,14.19,85.81,0.00,0.00,0.00,0.00,86
2012-04-10,14.19,85.81,0.00,0.00,0.00,0.00,86
2012-04-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-03-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-03-20,0.00,100.00,0.00,0.00,0.00,0.00,100
2012-03-13,22.76,77.24,0.00,0.00,0.00,0.00,77
2012-03-06,22.76,77.24,0.00,0.00,0.00,0.00,77
2012-02-28,22.76,77.24,0.00,0.00,0.00,0.00,77
2012-02-21,22.76,77.24,0.00,0.00,0.00,0.00,77
2012-02-14,22.76,77.24,0.00,0.00,0.00,0.00,77
2012-02-07,22.76,77.24,0.00,0.00,0.00,0.00,77
2012-01-31,22.76,77.24,0.00,0.00,0.00,0.00,77
2012-01-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-01-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-01-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-01-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-12-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-12-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-12-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-12-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-11-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-11-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-11-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-11-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-11-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-10-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-10-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-10-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-10-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-09-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-09-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-09-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-09-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-08-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-08-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-08-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-08-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-08-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-07-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-07-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-07-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-07-05,37.43,62.57,0.00,0.00,0.00,0.00,63
2011-06-28,37.43,62.57,0.00,0.00,0.00,0.00,63
2011-06-21,37.43,62.57,0.00,0.00,0.00,0.00,63
2011-06-14,36.29,63.71,0.00,0.00,0.00,0.00,64
2011-06-07,63.59,36.41,0.00,0.00,0.00,0.00,36
2011-05-31,63.59,36.41,0.00,0.00,0.00,0.00,36
2011-05-24,63.64,36.36,0.00,0.00,0.00,0.00,36
2011-05-17,0.00,100.00,0.00,0.00,0.00,0.00,100
2011-05-10,0.00,100.00,0.00,0.00,0.00,0.00,100
2011-05-03,0.00,100.00,0.00,0.00,0.00,0.00,100
2011-04-26,0.00,100.00,0.00,0.00,0.00,0.00,100
2011-04-19,0.00,100.00,0.00,0.00,0.00,0.00,100
2011-04-12,0.00,100.00,100.00,0.00,0.00,0.00,200
2011-04-05,0.00,100.00,100.00,0.00,0.00,0.00,200
2011-03-29,0.00,100.00,100.00,0.00,0.00,0.00,200
2011-03-22,0.00,100.00,100.00,0.00,0.00,0.00,200
2011-03-15,0.00,100.00,100.00,0.00,0.00,0.00,200
2011-03-08,0.00,100.00,100.00,0.00,0.00,0.00,200
2011-03-01,0.00,100.00,100.00,0.00,0.00,0.00,200
2011-02-22,0.00,100.00,100.00,0.00,0.00,0.00,200
2011-02-15,0.00,100.00,100.00,0.00,0.00,0.00,200
2011-02-08,0.00,100.00,100.00,0.00,0.00,0.00,200
2011-02-01,0.00,100.00,100.00,0.00,0.00,0.00,200
2011-01-25,0.00,100.00,100.00,0.00,0.00,0.00,200
2011-01-18,0.00,100.00,0.00,0.00,0.00,0.00,100
2011-01-11,0.00,100.00,0.00,0.00,0.00,0.00,100
2011-01-04,0.00,100.00,0.00,0.00,0.00,0.00,100
2010-12-28,0.00,100.00,0.00,0.00,0.00,0.00,100
2010-12-21,0.00,100.00,0.00,0.00,0.00,0.00,100
2010-12-14,0.00,100.00,0.00,0.00,0.00,0.00,100
2010-12-07,0.00,100.00,0.00,0.00,0.00,0.00,100
2010-11-30,0.00,100.00,0.00,0.00,0.00,0.00,100
2010-11-23,0.03,99.97,0.00,0.00,0.00,0.00,100
2010-11-16,0.03,99.97,0.00,0.00,0.00,0.00,100
2010-11-09,0.03,99.97,0.00,0.00,0.00,0.00,100
2010-11-02,0.03,99.97,0.00,0.00,0.00,0.00,100
2010-10-26,0.00,100.00,0.00,0.00,0.00,0.00,100
2010-10-19,0.00,100.00,0.00,0.00,0.00,0.00,100
2010-10-12,0.00,100.00,0.00,0.00,0.00,0.00,100
2010-10-05,0.00,100.00,0.00,0.00,0.00,0.00,100
2010-09-28,0.00,100.00,48.19,0.00,0.00,0.00,148
2010-09-21,0.00,100.00,48.19,0.00,0.00,0.00,148
2010-09-14,0.00,100.00,48.19,0.00,0.00,0.00,148
2010-09-07,0.00,100.00,48.19,0.00,0.00,0.00,148
2010-08-31,0.00,100.00,0.00,0.00,0.00,0.00,100
2010-08-24,0.00,100.00,0.00,0.00,0.00,0.00,100
2010-08-17,0.00,100.00,19.21,0.00,0.00,0.00,119
2010-08-10,0.00,100.00,19.21,0.00,0.00,0.00,119
2010-08-03,0.00,100.00,19.21,0.00,0.00,0.00,119
2010-07-27,0.00,100.00,100.00,0.00,0.00,0.00,200
2010-07-20,0.00,100.00,0.00,0.00,0.00,0.00,100
2010-07-13,0.00,100.00,0.00,0.00,0.00,0.00,100
2010-07-06,0.00,100.00,0.00,0.00,0.00,0.00,100
2010-06-29,0.00,100.00,0.00,0.00,0.00,0.00,100
2010-06-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-06-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-06-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-06-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-05-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-05-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-05-11,0.00,100.00,0.00,0.00,0.00,0.00,100
2010-05-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-04-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-04-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-04-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-04-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-03-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-03-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-03-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-03-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-03-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-02-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-02-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-02-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-02-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-01-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-01-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-01-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-01-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-12-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-12-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-12-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-12-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-12-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-11-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-11-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-11-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-11-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-10-27,6.24,93.76,0.00,0.00,0.00,0.00,94
2009-10-20,68.87,31.13,0.00,0.00,0.00,0.00,31
2009-10-13,68.87,31.13,0.00,0.00,0.00,0.00,31
2009-10-06,68.87,31.13,0.00,0.00,0.00,0.00,31
2009-09-29,66.64,33.36,0.00,0.00,0.00,0.00,33
2009-09-22,0.00,100.00,0.00,0.00,0.00,0.00,100
2009-09-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-09-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-09-01,99.72,0.28,0.00,0.00,0.00,0.00,0
2009-08-25,99.72,0.28,0.00,0.00,0.00,0.00,0
2009-08-18,99.72,0.28,0.00,0.00,0.00,0.00,0
2009-08-11,99.72,0.28,0.00,0.00,0.00,0.00,0
2009-08-04,99.72,0.28,0.00,0.00,0.00,0.00,0
2009-07-28,99.72,0.28,0.00,0.00,0.00,0.00,0
2009-07-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-07-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-07-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-06-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-06-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-06-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-06-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-06-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-05-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-05-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-05-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-05-05,93.55,6.45,0.00,0.00,0.00,0.00,6
2009-04-28,75.64,24.36,0.00,0.00,0.00,0.00,24
2009-04-21,75.64,24.36,0.00,0.00,0.00,0.00,24
2009-04-14,0.00,100.00,0.00,0.00,0.00,0.00,100
2009-04-07,0.00,100.00,0.00,0.00,0.00,0.00,100
2009-03-31,3.79,96.21,0.00,0.00,0.00,0.00,96
2009-03-24,0.00,100.00,0.00,0.00,0.00,0.00,100
2009-03-17,0.00,100.00,0.00,0.00,0.00,0.00,100
2009-03-10,0.00,100.00,0.00,0.00,0.00,0.00,100
2009-03-03,0.00,100.00,0.00,0.00,0.00,0.00,100
2009-02-24,0.00,100.00,0.00,0.00,0.00,0.00,100
2009-02-17,0.00,100.00,0.00,0.00,0.00,0.00,100
2009-02-10,0.00,100.00,0.00,0.00,0.00,0.00,100
2009-02-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-01-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-01-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-01-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-01-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-12-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-12-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-12-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-12-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-12-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-11-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-11-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-11-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-11-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-10-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-10-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-10-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-10-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-09-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-09-23,96.66,3.34,0.00,0.00,0.00,0.00,3
2008-09-16,96.66,3.34,0.00,0.00,0.00,0.00,3
2008-09-09,96.66,3.34,0.00,0.00,0.00,0.00,3
2008-09-02,0.00,100.00,100.00,0.00,0.00,0.00,200
2008-08-26,0.00,100.00,100.00,100.00,0.00,0.00,300
2008-08-19,0.00,100.00,100.00,100.00,0.00,0.00,300
2008-08-12,0.00,100.00,100.00,0.00,0.00,0.00,200
2008-08-05,0.00,100.00,0.00,0.00,0.00,0.00,100
2008-07-29,0.00,100.00,0.00,0.00,0.00,0.00,100
2008-07-22,0.00,100.00,0.00,0.00,0.00,0.00,100
2008-07-15,0.00,100.00,0.00,0.00,0.00,0.00,100
2008-07-08,0.00,100.00,5.63,0.00,0.00,0.00,106
2008-07-01,0.00,100.00,9.62,0.00,0.00,0.00,110
2008-06-24,0.00,100.00,8.77,0.00,0.00,0.00,109
2008-06-17,0.00,100.00,8.77,0.00,0.00,0.00,109
2008-06-10,0.00,100.00,0.00,0.00,0.00,0.00,100
2008-06-03,19.19,80.81,0.00,0.00,0.00,0.00,81
2008-05-27,19.19,80.81,0.00,0.00,0.00,0.00,81
2008-05-20,19.19,80.81,0.00,0.00,0.00,0.00,81
2008-05-13,0.00,100.00,0.00,0.00,0.00,0.00,100
2008-05-06,0.00,100.00,100.00,0.00,0.00,0.00,200
2008-04-29,0.00,100.00,100.00,0.00,0.00,0.00,200
2008-04-22,0.00,100.00,100.00,0.00,0.00,0.00,200
2008-04-15,0.00,100.00,100.00,42.16,0.00,0.00,242
2008-04-08,0.00,100.00,100.00,42.16,0.00,0.00,242
2008-04-01,0.00,100.00,100.00,45.32,0.00,0.00,245
2008-03-25,0.00,100.00,100.00,38.23,0.00,0.00,238
2008-03-18,0.00,100.00,100.00,38.23,0.00,0.00,238
2008-03-11,0.00,100.00,100.00,38.23,0.00,0.00,238
2008-03-04,0.00,100.00,100.00,100.00,0.00,0.00,300
2008-02-26,0.00,100.00,100.00,100.00,0.00,0.00,300
2008-02-19,0.00,100.00,100.00,100.00,0.00,0.00,300
2008-02-12,0.00,100.00,100.00,100.00,0.00,0.00,300
2008-02-05,0.00,100.00,100.00,100.00,0.00,0.00,300
2008-01-29,0.00,100.00,100.00,100.00,0.00,0.00,300
2008-01-22,0.00,100.00,100.00,0.00,0.00,0.00,200
2008-01-15,0.00,100.00,100.00,0.00,0.00,0.00,200
2008-01-08,0.00,100.00,100.00,0.00,0.00,0.00,200
2008-01-01,0.00,100.00,100.00,0.00,0.00,0.00,200
