Week,None,D0-D4,D1-D4,D2-D4,D3-D4,D4,DSCI
2016-02-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-02-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-02-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-01-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-01-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-01-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2016-01-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-12-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-12-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-12-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-12-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-12-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-11-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-11-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-11-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-11-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-10-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-10-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-10-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-10-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-09-29,0.00,100.00,0.00,0.00,0.00,0.00,100
2015-09-22,0.00,100.00,0.00,0.00,0.00,0.00,100
2015-09-15,8.95,91.05,0.00,0.00,0.00,0.00,91
2015-09-08,5.52,94.48,0.00,0.00,0.00,0.00,94
2015-09-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-08-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-08-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-08-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-08-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-07-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-07-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-07-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-07-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-06-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-06-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-06-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-06-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-06-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-05-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-05-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-05-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-05-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-04-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-04-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-04-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-04-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-03-31,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-03-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-03-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-03-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-03-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-02-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-02-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-02-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-02-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-01-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-01-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-01-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2015-01-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-12-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-12-23,69.12,30.88,0.00,0.00,0.00,0.00,31
2014-12-16,69.12,30.88,0.00,0.00,0.00,0.00,31
2014-12-09,69.12,30.88,0.00,0.00,0.00,0.00,31
2014-12-02,69.12,30.88,0.00,0.00,0.00,0.00,31
2014-11-25,68.64,31.36,0.00,0.00,0.00,0.00,31
2014-11-18,68.64,31.36,0.00,0.00,0.00,0.00,31
2014-11-11,68.64,31.36,0.00,0.00,0.00,0.00,31
2014-11-04,68.64,31.36,0.00,0.00,0.00,0.00,31
2014-10-28,68.64,31.36,0.00,0.00,0.00,0.00,31
2014-10-21,68.64,31.36,0.00,0.00,0.00,0.00,31
2014-10-14,0.00,100.00,0.00,0.00,0.00,0.00,100
2014-10-07,0.00,100.00,0.00,0.00,0.00,0.00,100
2014-09-30,0.00,100.00,0.00,0.00,0.00,0.00,100
2014-09-23,0.00,100.00,0.00,0.00,0.00,0.00,100
2014-09-16,0.00,100.00,0.00,0.00,0.00,0.00,100
2014-09-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-09-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-08-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-08-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-08-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-08-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-07-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-07-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-07-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-07-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-07-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-06-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-06-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-06-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-06-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-05-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-05-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-05-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-05-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-04-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-04-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-04-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-04-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-04-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-03-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-03-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-03-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-03-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-02-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-02-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-02-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-02-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-01-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-01-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-01-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2014-01-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-12-31,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-12-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-12-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-12-10,54.95,45.05,0.00,0.00,0.00,0.00,45
2013-12-03,54.95,45.05,0.00,0.00,0.00,0.00,45
2013-11-26,54.95,45.05,0.00,0.00,0.00,0.00,45
2013-11-19,54.95,45.05,0.00,0.00,0.00,0.00,45
2013-11-12,95.53,4.47,0.00,0.00,0.00,0.00,4
2013-11-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-10-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-10-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-10-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-10-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-10-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-09-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-09-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-09-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-09-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-08-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-08-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-08-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-08-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-07-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-07-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-07-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-07-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-07-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-06-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-06-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-06-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-06-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-05-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-05-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-05-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-05-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-04-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-04-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-04-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-04-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-04-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-03-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-03-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-03-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-03-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-02-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-02-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-02-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-02-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-01-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-01-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-01-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-01-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2013-01-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-12-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-12-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-12-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-12-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-11-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-11-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-11-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-11-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-10-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-10-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-10-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-10-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-10-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-09-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-09-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-09-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-09-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-08-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-08-21,44.80,55.20,0.00,0.00,0.00,0.00,55
2012-08-14,44.80,55.20,0.00,0.00,0.00,0.00,55
2012-08-07,57.04,42.96,0.00,0.00,0.00,0.00,43
2012-07-31,57.04,42.96,0.00,0.00,0.00,0.00,43
2012-07-24,0.00,100.00,0.00,0.00,0.00,0.00,100
2012-07-17,0.00,100.00,0.00,0.00,0.00,0.00,100
2012-07-10,0.00,100.00,0.00,0.00,0.00,0.00,100
2012-07-03,0.00,100.00,0.00,0.00,0.00,0.00,100
2012-06-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-06-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-06-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-06-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-05-29,95.97,4.03,0.00,0.00,0.00,0.00,4
2012-05-22,94.79,5.21,0.00,0.00,0.00,0.00,5
2012-05-15,34.10,65.90,0.00,0.00,0.00,0.00,66
2012-05-08,0.00,100.00,0.00,0.00,0.00,0.00,100
2012-05-01,0.00,100.00,0.00,0.00,0.00,0.00,100
2012-04-24,0.00,100.00,0.00,0.00,0.00,0.00,100
2012-04-17,0.00,100.00,0.00,0.00,0.00,0.00,100
2012-04-10,0.00,100.00,0.00,0.00,0.00,0.00,100
2012-04-03,0.00,100.00,0.00,0.00,0.00,0.00,100
2012-03-27,74.12,25.88,0.00,0.00,0.00,0.00,26
2012-03-20,74.12,25.88,0.00,0.00,0.00,0.00,26
2012-03-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-03-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-02-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-02-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-02-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-02-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-01-31,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-01-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-01-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-01-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2012-01-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-12-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-12-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-12-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-12-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-11-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-11-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-11-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-11-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-11-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-10-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-10-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-10-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-10-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-09-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-09-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-09-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-09-06,32.41,67.59,14.96,0.00,0.00,0.00,83
2011-08-30,14.40,85.60,19.34,0.00,0.00,0.00,105
2011-08-23,17.94,82.06,23.47,0.00,0.00,0.00,106
2011-08-16,17.94,82.06,23.47,0.00,0.00,0.00,106
2011-08-09,0.00,100.00,64.59,0.00,0.00,0.00,165
2011-08-02,0.00,100.00,64.59,0.00,0.00,0.00,165
2011-07-26,0.13,99.87,0.00,0.00,0.00,0.00,100
2011-07-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-07-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-07-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-06-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-06-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-06-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-06-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-05-31,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-05-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-05-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-05-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-05-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-04-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-04-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2011-04-12,95.66,4.34,0.00,0.00,0.00,0.00,4
2011-04-05,97.53,2.47,0.00,0.00,0.00,0.00,2
2011-03-29,80.57,19.43,0.00,0.00,0.00,0.00,19
2011-03-22,80.57,19.43,0.00,0.00,0.00,0.00,19
2011-03-15,67.36,32.64,0.00,0.00,0.00,0.00,33
2011-03-08,0.00,100.00,19.69,0.00,0.00,0.00,120
2011-03-01,0.00,100.00,100.00,0.00,0.00,0.00,200
2011-02-22,0.00,100.00,100.00,0.00,0.00,0.00,200
2011-02-15,0.00,100.00,100.00,0.00,0.00,0.00,200
2011-02-08,0.00,100.00,100.00,0.00,0.00,0.00,200
2011-02-01,0.00,100.00,100.00,0.00,0.00,0.00,200
2011-01-25,0.00,100.00,100.00,0.00,0.00,0.00,200
2011-01-18,0.00,100.00,0.00,0.00,0.00,0.00,100
2011-01-11,0.00,100.00,0.00,0.00,0.00,0.00,100
2011-01-04,24.15,75.85,0.00,0.00,0.00,0.00,76
2010-12-28,24.15,75.85,0.00,0.00,0.00,0.00,76
2010-12-21,24.15,75.85,0.00,0.00,0.00,0.00,76
2010-12-14,24.15,75.85,0.00,0.00,0.00,0.00,76
2010-12-07,24.15,75.85,0.00,0.00,0.00,0.00,76
2010-11-30,0.00,100.00,74.49,0.00,0.00,0.00,174
2010-11-23,0.00,100.00,74.49,0.00,0.00,0.00,174
2010-11-16,0.00,100.00,74.49,0.00,0.00,0.00,174
2010-11-09,0.00,100.00,74.49,0.00,0.00,0.00,174
2010-11-02,0.00,100.00,100.00,7.16,0.00,0.00,207
2010-10-26,0.00,100.00,100.00,7.16,0.00,0.00,207
2010-10-19,0.00,100.00,100.00,7.16,0.00,0.00,207
2010-10-12,0.00,100.00,100.00,7.16,0.00,0.00,207
2010-10-05,0.00,100.00,100.00,7.16,0.00,0.00,207
2010-09-28,0.00,100.00,100.00,100.00,2.55,0.00,303
2010-09-21,0.00,100.00,100.00,100.00,2.55,0.00,303
2010-09-14,0.00,100.00,100.00,100.00,2.55,0.00,303
2010-09-07,0.00,100.00,100.00,100.00,2.55,0.00,303
2010-08-31,0.00,100.00,100.00,100.00,0.00,0.00,300
2010-08-24,0.00,100.00,100.00,93.17,0.00,0.00,293
2010-08-17,0.00,100.00,100.00,93.17,0.00,0.00,293
2010-08-10,0.00,100.00,100.00,93.17,0.00,0.00,293
2010-08-03,0.00,100.00,100.00,93.17,0.00,0.00,293
2010-07-27,0.00,100.00,100.00,0.00,0.00,0.00,200
2010-07-20,0.00,100.00,100.00,0.00,0.00,0.00,200
2010-07-13,0.00,100.00,90.13,0.00,0.00,0.00,190
2010-07-06,0.00,100.00,90.68,0.00,0.00,0.00,191
2010-06-29,0.00,100.00,0.00,0.00,0.00,0.00,100
2010-06-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-06-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-06-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-06-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-05-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-05-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-05-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-05-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-04-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-04-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-04-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-04-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-03-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-03-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-03-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-03-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-03-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-02-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-02-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-02-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-02-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-01-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-01-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-01-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2010-01-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-12-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-12-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-12-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-12-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-12-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-11-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-11-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-11-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-11-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-10-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-10-20,87.85,12.15,0.00,0.00,0.00,0.00,12
2009-10-13,7.62,92.38,0.00,0.00,0.00,0.00,92
2009-10-06,8.71,91.29,0.00,0.00,0.00,0.00,91
2009-09-29,8.71,91.29,0.00,0.00,0.00,0.00,91
2009-09-22,0.00,100.00,51.09,0.00,0.00,0.00,151
2009-09-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-09-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-09-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-08-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-08-18,54.37,45.63,0.00,0.00,0.00,0.00,46
2009-08-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-08-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-07-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-07-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-07-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-07-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-06-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-06-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-06-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-06-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-06-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-05-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-05-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-05-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2009-05-05,9.59,90.41,0.00,0.00,0.00,0.00,90
2009-04-28,0.00,100.00,0.00,0.00,0.00,0.00,100
2009-04-21,0.00,100.00,0.00,0.00,0.00,0.00,100
2009-04-14,0.00,100.00,60.10,0.00,0.00,0.00,160
2009-04-07,0.00,100.00,60.10,0.00,0.00,0.00,160
2009-03-31,0.00,100.00,100.00,0.00,0.00,0.00,200
2009-03-24,0.00,100.00,100.00,0.00,0.00,0.00,200
2009-03-17,0.00,100.00,82.11,0.00,0.00,0.00,182
2009-03-10,0.00,100.00,82.11,0.00,0.00,0.00,182
2009-03-03,0.00,100.00,12.13,0.00,0.00,0.00,112
2009-02-24,0.00,100.00,12.13,0.00,0.00,0.00,112
2009-02-17,0.00,100.00,12.13,0.00,0.00,0.00,112
2009-02-10,13.25,86.75,12.13,0.00,0.00,0.00,99
2009-02-03,53.62,46.38,0.00,0.00,0.00,0.00,46
2009-01-27,54.19,45.81,0.00,0.00,0.00,0.00,46
2009-01-20,56.42,43.58,0.00,0.00,0.00,0.00,44
2009-01-13,56.42,43.58,0.00,0.00,0.00,0.00,44
2009-01-06,57.64,42.36,0.00,0.00,0.00,0.00,42
2008-12-30,57.64,42.36,0.00,0.00,0.00,0.00,42
2008-12-23,57.64,42.36,0.00,0.00,0.00,0.00,42
2008-12-16,57.64,42.36,0.00,0.00,0.00,0.00,42
2008-12-09,0.00,100.00,0.00,0.00,0.00,0.00,100
2008-12-02,0.00,100.00,0.00,0.00,0.00,0.00,100
2008-11-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-11-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-11-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-11-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-10-28,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-10-21,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-10-14,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-10-07,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-09-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-09-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-09-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-09-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-09-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-08-26,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-08-19,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-08-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-08-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-07-29,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-07-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-07-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-07-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-07-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-06-24,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-06-17,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-06-10,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-06-03,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-05-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-05-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-05-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2008-05-06,72.87,27.13,0.00,0.00,0.00,0.00,27
2008-04-29,72.87,27.13,0.00,0.00,0.00,0.00,27
2008-04-22,72.87,27.13,0.00,0.00,0.00,0.00,27
2008-04-15,39.28,60.72,0.00,0.00,0.00,0.00,61
2008-04-08,39.28,60.72,0.00,0.00,0.00,0.00,61
2008-04-01,39.28,60.72,0.00,0.00,0.00,0.00,61
2008-03-25,98.88,1.12,0.00,0.00,0.00,0.00,1
2008-03-18,98.88,1.12,0.00,0.00,0.00,0.00,1
2008-03-11,98.88,1.12,0.00,0.00,0.00,0.00,1
2008-03-04,14.82,85.18,0.00,0.00,0.00,0.00,85
2008-02-26,14.82,85.18,0.00,0.00,0.00,0.00,85
2008-02-19,14.82,85.18,0.00,0.00,0.00,0.00,85
2008-02-12,14.82,85.18,0.00,0.00,0.00,0.00,85
2008-02-05,14.82,85.18,0.00,0.00,0.00,0.00,85
2008-01-29,14.82,85.18,0.00,0.00,0.00,0.00,85
2008-01-22,14.82,85.18,0.00,0.00,0.00,0.00,85
2008-01-15,12.04,87.96,0.00,0.00,0.00,0.00,88
